,l2 error,nb components,L1 relative error
LRS-VD,1.3471,3.0000,7.0290
LSG-LP,1.7303,6.0000,11.5975
LTI-BV,0.8829,5.0000,5.9719
LTR-VG,1.0266,5.0000,4.0145
LTY-PC,1.2779,5.0000,7.6868
LUI-LG,1.2889,5.0000,8.7517
LVB-LF,1.7087,5.0000,12.2706
LVB-LG,1.4512,5.0000,10.2309
LVC-LM,0.9375,5.0000,7.0115
LVG-LB,1.0706,5.0000,8.0300
LVI-LC,1.0898,5.0000,5.9210
LYT-CT,0.7830,5.0000,5.3621
LYT-KS1,1.6990,5.0000,11.1257
LYT-KS2,2.2162,4.0000,14.4857
MAB-LB,1.5858,4.0000,9.7862
MAB-LG,1.9543,4.0000,12.3406
MAB-LH,1.4063,5.0000,9.0156
MAB-LL,1.5854,4.0000,9.7815
MAE-KS,0.9903,6.0000,6.0826
MAO-LQ,1.1161,5.0000,6.6871
MAO-VR,1.6309,5.0000,10.5811
MAP-PB,1.1348,5.0000,7.2991
MAR-CP,1.7080,5.0000,11.3928
MAT-LM,1.5318,4.0000,7.7513
MAT-PS,2.3060,4.0000,9.0227
MAT-PS2,1.1554,5.0000,5.4925
MAU-BG1,1.1583,5.0000,7.4620
MAU-BG2,1.2173,5.0000,7.6015
MAU-PB,1.9143,5.0000,11.6203
MAU-SU,0.9506,5.0000,6.4117
MAU-VJ,2.1578,3.0000,12.0034
MAX-LB,0.9408,5.0000,7.2446
MAX-LT,0.8926,5.0000,6.2335
MDL-GV,1.2704,4.0000,9.0777
MDL-LM,1.9495,5.0000,11.5555
MDR-BG,0.9491,5.0000,5.8282
MDR-GF,2.7352,3.0000,14.2166
MDR-LE,1.1131,5.0000,7.8435
MDR-QR1,0.6813,5.0000,4.3395
MDR-QR2,1.3349,5.0000,7.6710
MDR-SV,1.3951,5.0000,8.5165
MEL-HF,1.6221,4.0000,8.1663
MEL-NR,4.2933,3.0000,20.3682
MEN-BO,0.8393,5.0000,4.2551
MEN-CO,1.1488,5.0000,5.8650
MEN-EF,1.0459,6.0000,6.7245
MEN-LB,0.9890,5.0000,5.5600
MER-LR,0.7989,5.0000,4.5153
MES-RG,0.9648,6.0000,6.5436
MFT-AB,0.7914,5.0000,5.8901
MFT-FT,1.1731,5.0000,7.4864
MFT-FT2,0.8249,5.0000,5.0514
MFT-FT3,0.9624,5.0000,5.7157
MFT-HC,0.9618,5.0000,7.0846
MFT-LA,1.0831,6.0000,6.8925
MLC-LH,1.1423,7.0000,6.3321
MLC-LM,1.7069,6.0000,10.4306
MLC-PM,1.1952,6.0000,6.7130
MLC-VA,2.0182,4.0000,11.2845
MLC-VE,2.2260,4.0000,12.8392
MLL-LG,1.0815,5.0000,5.5996
MMV-VG,1.1243,5.0000,5.6988
MOH-LG,0.7326,5.0000,4.4496
MOH-PJ,0.9077,5.0000,5.1678
MOH-TF,0.7620,5.0000,5.3199
MOR-MC,1.2857,6.0000,9.2430
MOR-PT,0.8099,6.0000,6.2596
MOR-VB,1.2043,7.0000,10.2637
MOU-BG,0.7823,5.0000,5.0762
MOX-GC,1.5416,7.0000,12.6034
MOZ-LL,1.9781,5.0000,13.2330
MRD-LG1,0.9854,5.0000,4.8644
MRD-LG2,0.9141,5.0000,4.4627
MRD-LG3,0.8593,5.0000,4.6511
MRD-LG4,0.8361,5.0000,4.3646
MRD-VC1,1.3812,4.0000,7.2662
MRD-VC2,3.0736,3.0000,17.4462
MRD-VC3,2.0049,3.0000,11.4632
MRD-VC4,1.1791,5.0000,4.6046
MRD-VC5,0.8851,5.0000,4.3299
MRN-LB,0.9713,5.0000,5.1205
MSB-CF,1.5742,5.0000,10.3547
MSB-EC,1.7962,5.0000,11.3261
MSB-MO,0.8211,5.0000,5.3723
MTB-BG,0.7457,5.0000,4.5822
MTB-CH,2.0820,2.0000,11.7535
MTB-LL,0.8976,5.0000,5.3972
MTB-LN,0.8272,5.0000,4.9095
MTB-LT,1.6469,5.0000,8.5940
MTB-MD1,1.6130,4.0000,9.2321
MTB-MD2,1.4812,4.0000,9.1458
MTB-MD3,0.9574,5.0000,5.3790
MTB-MD4,2.4656,4.0000,14.2426
MTB-MD5,1.4954,5.0000,8.6393
MTB-VL,2.4596,4.0000,10.8655
MTF-BG,1.1258,5.0000,6.7484
MTF-LB,1.1345,5.0000,7.0201
MTI-CM,3.3110,4.0000,16.5649
MTR-LQ,2.3392,2.0000,13.6317
MUL-CG,1.0846,5.0000,8.2159
MUL-LH,1.4355,6.0000,9.8676
MUL-LP,0.9163,5.0000,6.2330
MUL-PH,0.7789,5.0000,4.9592
MUL-VL,1.0126,5.0000,7.4715
NTY-KM,2.3777,4.0000,10.8087
NTY-KN,3.6329,2.0000,21.1517
NTY-PH,2.2632,3.0000,10.5544
NVT-BG,1.1216,5.0000,5.9467
NYL-LC,1.6605,5.0000,11.1581
NYV-CH,0.6598,5.0000,4.5723
NYV-LB,1.3686,5.0000,10.0254
ORG-AU,1.4830,4.0000,9.7464
ORG-MC,1.6551,6.0000,14.0840
OSS-QV,1.3126,5.0000,8.9103
PAC-BA,1.1839,7.0000,8.9417
PAC-BU,0.9060,5.0000,7.1462
PAC-BV,0.8619,7.0000,6.5862
PAC-LT,2.8214,4.0000,13.0034
PAC-PA,1.1059,5.0000,7.8546
PAN-LP,1.2865,5.0000,8.8714
PAP-BG,1.2056,5.0000,7.5821
PAP-ET,1.8408,7.0000,12.2889
PAP-FP,1.4754,5.0000,9.4350
PAP-PH1,1.4836,7.0000,9.3747
PAP-PH2,1.2465,5.0000,7.3559
PAP-PH3,1.5470,7.0000,10.6303
PAP-RB,1.0742,5.0000,7.0880
PAR-LD,1.7945,5.0000,11.0521
PBY-GV,1.0480,5.0000,5.6137
PCH-LJ,1.6799,7.0000,13.5905
PGL-LH,1.2394,7.0000,9.6758
PGN-LC,1.0061,5.0000,6.2464
PGN-PI,1.1750,6.0000,7.1354
PGR-CC,1.0954,5.0000,5.4838
PGR-LR,0.9760,5.0000,5.3604
PGU-BG,1.1777,6.0000,6.3214
PGU-KG,1.4521,5.0000,9.0671
PGU-KV,1.2384,6.0000,6.5958
PGV-KG2a,1.0255,5.0000,6.2866
PGV-KG2b,1.1569,7.0000,5.9898
PGV-KG3a,0.7098,5.0000,4.0700
PGV-KG3b,1.3703,4.0000,8.2517
PGV-KG3c,1.3690,4.0000,8.3355
PGV-KG3d,1.5188,5.0000,9.3204
PGV-PP1a,0.8403,5.0000,6.3326
PGV-PP1b,0.9817,6.0000,5.8518
PGV-PP1c,1.3286,6.0000,7.5634
PIN-TB,1.1104,7.0000,6.7212
PLA-KR,2.2002,4.0000,14.3206
PLB-HP,0.8227,5.0000,5.2458
PLB-LHG,2.0024,4.0000,10.9502
PLB-LHV,2.2833,4.0000,16.0558
PLB-LM1,1.8177,4.0000,15.2454
PLB-LM2,1.0229,5.0000,7.8085
PLB-VN1,1.8201,3.0000,10.0451
PLB-VN2,1.6073,5.0000,6.9002
PLC-BV,1.1687,6.0000,6.7707
PLC-FO,1.2750,6.0000,8.2832
PLC-FR,2.6007,7.0000,17.4751
PLC-LP,0.9183,6.0000,5.7220
PLD-KG,1.3146,5.0000,5.4115
PLE-LF,1.6658,5.0000,8.5307
PLF-CH,1.2538,4.0000,6.4388
PLF-MD,0.9358,5.0000,5.2693
PLG-LB,1.3251,5.0000,8.3667
PLG-LC,0.7693,5.0000,4.1963
PLG-LM,0.8808,5.0000,5.3640
PLG-QC,0.7808,5.0000,4.2412
PLG-QL1,0.7781,5.0000,4.6348
PLG-QL2,1.1300,5.0000,5.5491
PLH-KD1,2.7161,4.0000,14.6939
PLH-KD2,2.7132,4.0000,16.2459
PLH-TL,1.6959,6.0000,8.5776
PLI-CQ,1.1141,7.0000,6.8332
PLI-VC,1.5812,5.0000,7.3453
PLI-VH,0.9330,5.0000,4.7568
PLJ-JN,0.6139,5.0000,4.3255
PLJ-PB,1.5811,7.0000,8.1847
PLL-BG,1.0474,7.0000,7.2148
PLL-SQ,0.9043,6.0000,5.0163
PLM-LC,0.8080,5.0000,6.1100
PLM-LN,1.3044,4.0000,6.4810
PLM-LV1,0.8517,5.0000,6.7881
PLM-LV2,0.6159,5.0000,4.5525
PLN-LG,3.9296,4.0000,18.0417
PLN-LR,2.4119,4.0000,11.7836
PLN-LT,0.8686,5.0000,4.7719
PLN-LV,0.9679,7.0000,6.1455
PLN-PS,3.5970,2.0000,19.3931
PLO-LD,1.5609,7.0000,10.3140
PLP-BG,1.0855,6.0000,5.7703
PLR-LP,0.8974,5.0000,5.4796
PLS-LG,1.3854,5.0000,6.9494
PLS-LO,2.2190,4.0000,14.1787
PLS-LT1,1.0104,5.0000,5.4361
PLS-LT2,1.4829,5.0000,6.8058
PLS-PV,0.7671,5.0000,4.5317
PLT-BJ1,1.1520,7.0000,7.5676
PLT-BJ2,1.2289,6.0000,8.3182
PLT-BJ3,2.8405,5.0000,18.3227
PLT-TL1,1.0069,5.0000,5.5736
PLT-TL2,1.1375,7.0000,7.6044
PLT-VM1,0.9894,5.0000,6.2903
PLT-VM2,0.9196,5.0000,5.9600
PLT-VM3,0.9840,5.0000,5.8487
PLT-VM4,1.0643,7.0000,7.6402
PLU-LN,1.1610,7.0000,8.3813
PLU-VC,1.1856,6.0000,6.8144
PLX-BB,0.9462,5.0000,4.0743
PLX-NV,1.0606,5.0000,4.7078
PLY-BR,1.9602,5.0000,13.9071
PLY-KM,1.9793,6.0000,16.1583
PLY-PB1,1.1177,6.0000,8.3151
PLY-PB2,2.3545,6.0000,16.6938
PLY-QC1,1.4272,5.0000,10.2997
PLY-QC2,1.1069,5.0000,8.4954
PLY-SM,0.9808,5.0000,6.0767
PLZ-SQ,2.2034,5.0000,12.3456
PMG-MD,1.4900,5.0000,7.3285
PMQ-KN,1.0614,6.0000,6.4589
PMR-KD,1.3100,5.0000,6.0183
PMR-KG,2.1536,5.0000,13.5623
PMR-KL,2.0399,5.0000,12.7902
PMR-KM,1.4571,4.0000,8.6385
PMR-KV,2.5057,5.0000,14.4066
PMT-SA,1.3728,5.0000,8.7480
PNF-LC,3.0412,4.0000,13.0699
PNF-LM,3.1649,3.0000,14.8602
PNF-SP,2.8786,4.0000,16.5480
PNF-VA,2.2757,4.0000,9.0736
PNF-VM,0.9333,5.0000,6.4665
PNT-MO,1.0722,6.0000,5.7525
PRD-FA,1.0888,5.0000,5.4001
PSS-DS,1.4869,4.0000,9.4055
PSS-TE,1.1900,5.0000,7.6217
PSS-VB,3.7110,3.0000,17.3370
PTP-BE1,1.5153,6.0000,11.2575
PTP-BE2,1.2437,7.0000,8.3725
PTT-LB,1.0502,6.0000,6.3066
QBR-LG,1.1088,7.0000,7.6273
QBR-LG1,1.9213,6.0000,14.6102
QBR-LG2,1.0775,6.0000,7.0996
QBR-LH,0.9441,5.0000,5.3014
QBR-LP,1.2145,6.0000,7.7154
QBR-PV,1.0405,7.0000,5.6975
QBR-VH,1.0528,6.0000,6.4644
QDL-LF,0.8190,6.0000,4.9785
QDL-LH,0.8085,5.0000,5.1154
QDL-VF,0.8978,5.0000,5.9109
QDL-VG,0.8053,5.0000,5.4529
QLC-LR,1.5622,5.0000,9.0285
QPG-KG,1.4451,5.0000,8.3043
QPG-LG1,1.1432,5.0000,6.3122
QPG-LG2,1.3002,5.0000,7.1471
QRN-BV,1.0538,5.0000,4.6824
QSY-LP,1.1117,5.0000,7.4839
QTN-LR,0.9859,5.0000,6.2102
RAN-BN,1.1318,5.0000,7.3095
RAN-CP,0.8075,5.0000,5.1033
RAN-GG,1.8221,4.0000,11.4189
REN-CL,1.5283,3.0000,9.2271
REN-LV,2.9448,2.0000,17.1764
REN-RT,1.6347,5.0000,10.6272
REN-SL1,1.1583,5.0000,6.8258
REN-SL2,1.0510,5.0000,6.1648
REN-SL3,0.7526,5.0000,5.5804
REN-SL4,0.9955,6.0000,7.3128
REN-SU,0.9127,7.0000,6.6914
RET-BT,2.4966,4.0000,14.5762
RET-LB,1.3387,7.0000,9.0468
RET-LR,1.2922,4.0000,9.0793
RHN-CP,1.1092,6.0000,7.0652
RIM-LA,1.3533,7.0000,9.5255
RIM-LP,1.1404,6.0000,6.8682
ROL-VH,1.2489,6.0000,7.8881
ROM-PP,1.5423,4.0000,8.2398
ROM-PR,0.8024,5.0000,5.2214
ROM-PY,0.7785,5.0000,5.1514
ROM-PY2,1.0835,5.0000,7.3271
ROU-GB,0.6516,5.0000,4.3575
ROU-KM1,2.0247,4.0000,12.7040
ROU-KM2,3.3663,4.0000,22.0815
ROU-LP,0.8504,5.0000,4.5829
RST-KM1,2.8296,4.0000,16.4376
RST-KM2,1.1329,7.0000,6.9893
RST-KM3,1.1352,7.0000,7.9046
RST-KP1,2.8807,4.0000,18.4829
RST-KP2,2.7669,5.0000,17.7062
RST-KP3,2.3294,4.0000,14.7358
RST-KP4,1.7582,4.0000,11.6095
SAA-LF,1.1382,5.0000,8.9508
SAC-BP,1.9424,7.0000,11.2310
SAC-LG,1.1318,6.0000,8.7749
SAE-LB,1.1311,6.0000,7.4879
SAE-LD,1.0180,7.0000,7.3724
SAE-LH,1.4019,5.0000,9.8853
SAE-LH2,2.9527,5.0000,16.4260
SAE-LH3,2.2887,4.0000,12.1607
SAE-LH4,3.6824,2.0000,20.4845
SAE-VV,0.8129,6.0000,4.5634
SAL-LT,0.9129,5.0000,6.3555
SAL-PH,1.0469,7.0000,7.9319
SAP-BG,1.0917,6.0000,7.0358
SAR-LT,0.8713,5.0000,6.4385
SBI-LP,0.8460,5.0000,3.9665
SCD-BG,1.0101,5.0000,6.2543
SCD-KD,1.6385,5.0000,9.9789
SCL-KM,2.7372,5.0000,15.4503
SCO-LP,1.6259,7.0000,11.4082
SCT-LM,1.3562,6.0000,6.7400
SDD-BB,0.7569,5.0000,5.4195
SDN-LB,1.0930,5.0000,7.1698
SDN-LT,1.0858,4.0000,5.9831
SEB-BG,0.9176,7.0000,6.6252
SEC-LC,1.7350,7.0000,8.7829
SEV-CQ,1.6295,4.0000,12.7266
SEV-HN1,0.8419,5.0000,5.9341
SEV-HN2,0.8794,5.0000,6.0145
SEV-LP,4.9394,3.0000,21.8879
SEV-PG,5.6287,2.0000,30.6416
SEV-VB,1.0536,5.0000,7.5314
SEV-VI,0.9435,5.0000,5.9477
SGB-BG,0.9243,5.0000,5.4927
SGB-GC,1.5443,5.0000,7.6296
SGD-LF,0.7839,5.0000,4.3539
SGR-CD,0.7724,5.0000,4.0634
SGR-LB,1.2276,5.0000,8.2458
SGR-LH1,0.7158,5.0000,5.3618
SGR-LH2,0.6378,5.0000,4.2108
SGR-LH3,0.9408,5.0000,5.1131
SGR-LH4,0.6611,5.0000,4.7494
SJC-LT,1.0094,5.0000,5.2698
SJI-KG,0.9261,5.0000,6.7106
SJI-LF,0.8794,5.0000,6.3809
SJV-BG,1.5919,4.0000,12.0785
SJV-BG2,1.4911,5.0000,9.0517
SJV-BN,0.8854,5.0000,4.7981
SJV-LH,1.4358,4.0000,6.9807
SLA-CR,0.8047,5.0000,5.7138
SLG-BG,1.4563,5.0000,9.7875
SLR-BG,1.4508,6.0000,10.8855
SMA-LT,1.8758,4.0000,10.6488
SMB-BG,1.0568,7.0000,7.0127
SMC-LA,1.2323,5.0000,6.9310
SMD-CA,4.5213,2.0000,26.7464
SMD-MT,1.1177,7.0000,7.5530
SMG-LY,0.6822,5.0000,3.8895
SMH-LM,0.7533,5.0000,4.9986
SML-HR,0.8697,5.0000,4.5146
SMM-BG,1.3571,7.0000,8.3531
SMM-CB,1.1378,5.0000,6.6038
SMM-LB,1.3628,7.0000,10.7651
SMM-LF,0.8858,5.0000,6.1278
SMM-LP,1.7484,6.0000,13.0485
SMM-VM,1.2941,7.0000,10.4522
SMN-PC,0.9293,5.0000,6.8700
SMP-LD,1.2492,5.0000,6.5999
SMP-PG,1.1634,5.0000,6.2377
SMR-LB,0.9514,5.0000,7.0152
SMZ-BG,0.9592,6.0000,6.6931
SON-TR,2.6163,7.0000,16.8496
SON-TR2,1.1047,5.0000,6.0440
SON-VJ1,3.1397,4.0000,13.4201
SON-VJ1b,3.2927,4.0000,12.7161
SON-VJ2,2.5133,2.0000,15.1170
SON-VJ3,2.8021,3.0000,17.5640
SON-VJ4,5.6625,2.0000,35.3770
SON-VJ5,3.4177,4.0000,16.5934
SON-VJ6,2.3447,4.0000,11.5380
SOU-LD,1.0004,7.0000,5.5897
SPE-BG,1.2652,5.0000,8.5087
SPG-PJ,1.2906,5.0000,7.7355
SPG-RA,0.9472,7.0000,6.4670
SPG-VL,1.1143,7.0000,7.6276
SPN-BM,0.7019,5.0000,4.1812
SPN-BM1,0.7210,5.0000,4.1608
SPN-BM2,3.2400,1.0000,21.4770
SPN-BM3,0.9536,5.0000,5.6365
SPN-ED,1.1627,5.0000,8.0919
SPN-LP,1.0700,5.0000,8.4504
SPN-VR1,1.2196,5.0000,6.5520
SPN-VR2,2.5091,4.0000,10.5859
SPN-VR3,1.2569,7.0000,9.2369
SPN-VR4,2.0828,7.0000,17.8382
SPN-VR5,0.8319,6.0000,6.3214
SPO-VE,0.9309,5.0000,5.0957
SQP-VR,1.2069,7.0000,8.8849
SRL-PL,1.6146,5.0000,10.6602
SRP-BG,0.7741,5.0000,6.4385
SRV-BC,1.3043,5.0000,8.6954
SSB-LL1,2.1752,7.0000,17.5749
SSB-LL2,1.5671,7.0000,13.8274
SSG-LF,1.4638,4.0000,8.4150
SSN-BH,1.2788,5.0000,8.6178
SSP-LF,1.3779,4.0000,9.2906
SSY-RO,1.1054,5.0000,5.6439
STG-BG,0.6498,5.0000,4.7336
STG-LA,0.7162,5.0000,4.7925
STG-LP1,0.6752,5.0000,4.7992
STG-LP2,0.7883,5.0000,5.3482
STG-MN,0.6332,5.0000,4.4458
STH-CS1,1.0635,5.0000,8.1037
STH-CS2,3.0110,4.0000,14.2422
STJ-TM,0.8873,6.0000,4.9172
STR-BA,0.9634,5.0000,5.9729
STU-VB,1.2779,5.0000,9.0369
SVR-HG,0.9253,5.0000,4.9778
SVR-PJ,0.9808,5.0000,5.4607
SXA-LC,1.0352,5.0000,6.8345
TAU-KB,2.0348,2.0000,11.7613
TGM-LB,0.9984,7.0000,7.2477
TGM-LV,1.1543,5.0000,7.4162
TGR-LL,0.9879,5.0000,5.1226
THR-BN,1.3586,5.0000,9.9525
TIN-BG1,1.2633,5.0000,8.4197
TIN-BG2,1.1008,5.0000,5.8198
TIN-MJ,0.8485,5.0000,4.9642
TLF-GM,2.0615,6.0000,9.6592
TLF-MY,0.9635,6.0000,5.3252
TLS-LG,1.9219,4.0000,9.3838
TLS-LM,1.1628,5.0000,8.1828
TLS-RD1,0.9105,5.0000,6.2452
TLS-RD2,0.8897,5.0000,5.0116
TLS-RD3,1.1920,7.0000,7.6526
TLS-RD4,0.6008,5.0000,5.5932
TLS-RD5,2.8433,6.0000,17.5222
TMH-LG,0.9999,7.0000,5.8683
TRC-KD,1.0551,7.0000,6.8470
TRD-MB,1.9771,4.0000,11.1224
TRE-LF,3.6450,2.0000,21.4601
TRF-LC,0.8561,7.0000,5.2271
TRF-LP,3.8610,5.0000,28.2172
TRF-LP2,1.1170,5.0000,7.9209
TRL-LP,1.0788,5.0000,4.4650
TRM-LG,0.8411,5.0000,4.7876
TRN-BG,1.2071,5.0000,5.3048
TRN-LP,0.8896,5.0000,4.6153
TRN-MM,1.0952,5.0000,5.9385
TRR-BM,0.6827,5.0000,4.5916
TRV-KC,1.2715,7.0000,6.4453
TRV-LF,1.0652,7.0000,6.5241
TVR-LP,1.6780,5.0000,11.0746
TVR-LS,2.2181,4.0000,12.9186
VAY-LA,0.9605,7.0000,7.3057
VDL-PM,1.3005,4.0000,8.0389
VIG-BG,1.1183,5.0000,5.7157
VIZ-HL,6.8311,4.0000,33.7365
VIZ-VO,1.0526,5.0000,8.2886
VZC-LL,3.8482,4.0000,17.6731
VZS-LL,1.3914,5.0000,7.6335
YFN-LV,1.4646,5.0000,9.2596
YFN-VH,0.8506,5.0000,4.9606
YVG-CC,1.5669,6.0000,9.7024
YVG-LY,1.6629,4.0000,9.4415
YVG-QB,1.0292,5.0000,6.7702
